URL_ID,POSITIVE_SCORE,NEGATIVE_SCORE,POLARITY_SCORE,SUBJECTIVITY_SCORE,AVG_SENTENCE_LENGTH,PERCENTAGE_COMPLEX_WORDS,FOG_INDEX,COMPLEX_WORD_COUNT,WORD_COUNT,SYLLABLE_PER_WORD,PERSONAL_PRONOUNS,AVG_WORD_LENGTH
bctech2011,40,9,0.6326530483132031,0.07740916259493023,26.375,0.4423380726698262,10.726935229067932,280,633,2.5260663507109005,4,7.522906793048973
bctech2012,8,1,0.7777776913580343,0.04545454522497704,28.285714285714285,0.43434343434343436,11.48802308802309,86,198,2.5353535353535355,3,7.797979797979798
bctech2013,8,1,0.7777776913580343,0.04568527895591229,28.142857142857142,0.45685279187817257,11.439883973894126,90,197,2.5583756345177666,3,7.852791878172589
bctech2014,8,1,0.7777776913580343,0.04545454522497704,28.285714285714285,0.4444444444444444,11.492063492063492,88,198,2.5505050505050506,3,7.8232323232323235
bctech2015,9,1,0.7999999200000081,0.050251256028888164,28.428571428571427,0.457286432160804,11.554343144292893,91,199,2.5678391959798996,3,7.839195979899498
bctech2016,8,1,0.7777776913580343,0.046153845917159764,27.857142857142858,0.46153846153846156,11.327472527472528,90,195,2.5641025641025643,3,7.866666666666666
bctech2017,8,1,0.7777776913580343,0.04522613042599934,28.428571428571427,0.4472361809045226,11.55032304379038,89,199,2.5175879396984926,3,7.743718592964824
bctech2018,7,1,0.7499999062500118,0.04020100482311053,28.428571428571427,0.45226130653266333,11.552333094041636,90,199,2.542713567839196,3,7.798994974874372
bctech2019,7,1,0.7499999062500118,0.03864734280846694,29.571428571428573,0.4492753623188406,12.008281573498966,93,207,2.5652173913043477,3,7.830917874396135
bctech2020,8,1,0.7777776913580343,0.04545454522497704,28.285714285714285,0.4595959595959596,11.498124098124098,91,198,2.601010101010101,3,8.030303030303031
bctech2021,9,1,0.7999999200000081,0.0495049502499755,28.857142857142858,0.4603960396039604,11.727015558698728,93,202,2.5495049504950495,3,7.811881188118812
bctech2022,23,5,0.64285711989796,0.05533596827008702,13.31578947368421,0.40118577075098816,5.4867900977740796,203,506,2.525691699604743,3,8.183794466403162
bctech2023,22,4,0.6923076656804744,0.06878306860110299,18.0,0.42592592592592593,7.370370370370371,161,378,2.5291005291005293,7,7.804232804232805
bctech2024,10,4,0.42857139795918586,0.049999999821428574,23.333333333333332,0.42142857142857143,9.501904761904761,118,280,2.4785714285714286,4,7.710714285714285
bctech2025,23,5,0.64285711989796,0.05932203377262281,13.485714285714286,0.4279661016949153,5.565472154963681,202,472,2.4745762711864407,21,7.5275423728813555
bctech2026,36,4,0.7999999800000005,0.09009008988718448,17.076923076923077,0.40315315315315314,6.992030492030492,179,444,2.421171171171171,10,7.761261261261262
bctech2027,23,3,0.7692307396449716,0.06220095678899293,16.076923076923077,0.39712918660287083,6.58962090541038,166,418,2.416267942583732,6,7.45933014354067
bctech2028,27,9,0.4999999861111115,0.07058823515570935,14.571428571428571,0.37254901960784315,5.977591036414566,190,510,2.4725490196078432,3,7.7254901960784315
bctech2029,36,9,0.599999986666667,0.10067114071438224,15.964285714285714,0.4608501118568233,6.570054330457015,206,447,2.559284116331096,18,7.973154362416107
bctech2030,29,13,0.3809523718820864,0.0857142855393586,14.0,0.373469387755102,5.749387755102042,183,490,2.4183673469387754,7,7.593877551020408
bctech2031,27,4,0.7419354599375658,0.05575539558317375,12.930232558139535,0.4136690647482014,5.337560649155095,230,556,2.4370503597122304,12,7.719424460431655
bctech2032,8,1,0.7777776913580343,0.03146853135850164,22.0,0.40559440559440557,8.962237762237763,116,286,2.3566433566433567,6,7.136363636363637
bctech2033,15,8,0.3043478128544429,0.058080807934139375,14.666666666666666,0.48484848484848486,6.0606060606060606,192,396,2.648989898989899,4,8.063131313131313
bctech2034,26,1,0.9259258916323744,0.0780346818553911,18.210526315789473,0.43641618497109824,7.458777000304228,151,346,2.4884393063583814,3,7.61271676300578
bctech2035,19,7,0.4615384437869829,0.065491183714128,14.178571428571429,0.45591939546599497,5.85379632961497,181,397,2.513853904282116,7,7.38287153652393
bctech2036,25,12,0.35135134185536915,0.07676348531791809,11.209302325581396,0.3921161825726141,4.640567403261604,189,482,2.392116182572614,3,7.323651452282157
bctech2037,23,16,0.17948717488494426,0.0653266330564043,19.9,0.32830820770519265,8.091323283082076,196,597,2.204355108877722,12,6.775544388609715
bctech2038,13,2,0.7333332844444478,0.05067567550447407,16.444444444444443,0.3310810810810811,6.71021021021021,98,296,2.3175675675675675,9,7.4425675675675675
bctech2039,10,2,0.6666666111111158,0.045112781785290296,15.647058823529411,0.3458646616541353,6.397169394073419,92,266,2.31203007518797,7,7.169172932330827
bctech2040,9,2,0.636363578512402,0.04296874983215332,36.57142857142857,0.3828125,14.78169642857143,98,256,2.33203125,7,7.30859375
bctech2041,9,2,0.636363578512402,0.05945945913805698,26.428571428571427,0.3891891891891892,10.727104247104247,72,185,2.427027027027027,3,7.427027027027027
bctech2042,9,2,0.636363578512402,0.04824561382348415,28.5,0.37280701754385964,11.549122807017545,85,228,2.3991228070175437,6,7.192982456140351
bctech2043,10,2,0.6666666111111158,0.041237113260353564,36.375,0.30584192439862545,14.672336769759452,89,291,2.1993127147766325,3,6.745704467353952
bctech2044,14,3,0.6470587854671302,0.04545454533300924,12.466666666666667,0.37967914438502676,5.1385383244206775,142,374,2.6898395721925135,8,8.911764705882353
bctech2045,10,2,0.6666666111111158,0.041811846544209594,16.88235294117647,0.3588850174216028,6.89649518343923,103,287,2.397212543554007,5,7.449477351916376
bctech2046,9,2,0.636363578512402,0.046025104409936804,17.071428571428573,0.3682008368200837,6.975851763299463,88,239,2.414225941422594,5,7.418410041841004
bctech2047,11,3,0.5714285306122479,0.04895104877989144,28.6,0.3986013986013986,11.599440559440561,114,286,2.3916083916083917,3,7.27972027972028
bctech2048,10,3,0.5384614970414233,0.051181102160704324,23.09090909090909,0.3543307086614173,9.378095919828203,90,254,2.311023622047244,4,7.161417322834645
bctech2049,13,5,0.4444444197530878,0.050991501271978754,17.65,0.3597733711048159,7.203909348441925,127,353,2.3257790368271953,11,7.0821529745042495
bctech2050,12,3,0.5999999600000027,0.053003533381612955,18.866666666666667,0.3745583038869258,7.696489988221437,106,283,2.420494699646643,4,7.381625441696113
bctech2051,16,3,0.684210490304711,0.057057056885714545,23.785714285714285,0.3993993993993994,9.674045474045474,133,333,2.4474474474474475,4,7.387387387387387
bctech2052,16,2,0.7777777345679036,0.06741573008458528,16.6875,0.3445692883895131,6.812827715355806,92,267,2.284644194756554,6,6.99625468164794
bctech2053,10,2,0.6666666111111158,0.040677965963803506,18.4375,0.3525423728813559,7.516016949152543,104,295,2.477966101694915,11,8.0
bctech2054,17,5,0.5454545206611581,0.07006369404438315,11.214285714285714,0.3184713375796178,4.613102820746133,100,314,2.213375796178344,18,6.821656050955414
bctech2055,21,9,0.3999999866666671,0.08695652148708255,11.129032258064516,0.3507246376811594,4.5919027582982705,121,345,2.234782608695652,8,6.971014492753623
bctech2056,10,5,0.3333333111111126,0.04249291772664896,13.074074074074074,0.3654390934844193,5.375805267023398,129,353,2.303116147308782,7,7.195467422096317
bctech2057,10,3,0.5384614970414233,0.04467353936538303,20.785714285714285,0.3333333333333333,8.447619047619048,97,291,2.2852233676975944,3,7.185567010309279
bctech2058,9,2,0.636363578512402,0.05116279045970795,30.714285714285715,0.3767441860465116,12.436411960132892,81,215,2.437209302325581,3,7.586046511627907
bctech2059,10,4,0.42857139795918586,0.07035175844044343,19.9,0.4020100502512563,8.120804020100502,80,199,2.527638190954774,4,7.914572864321608
bctech2060,10,2,0.6666666111111158,0.05555555529835391,24.0,0.41203703703703703,9.764814814814816,89,216,2.4074074074074074,3,7.310185185185185
bctech2061,12,3,0.5999999600000027,0.05434782589004411,21.23076923076923,0.4311594202898551,8.664771460423635,119,276,2.420289855072464,3,7.391304347826087
bctech2062,17,2,0.7894736426592819,0.0605095539474218,16.526315789473685,0.3375796178343949,6.745558162923231,106,314,2.2356687898089174,12,6.840764331210191
bctech2063,9,3,0.4999999583333368,0.05454545429752066,20.0,0.38181818181818183,8.152727272727274,84,220,2.3954545454545455,3,7.3090909090909095
bctech2064,9,5,0.2857142653061239,0.04374999986328125,12.8,0.403125,5.28125,129,320,2.38125,10,7.25
bctech2065,14,4,0.5555555246913597,0.0497237567687189,20.11111111111111,0.356353591160221,8.186985880908534,129,362,2.2569060773480665,6,7.074585635359116
bctech2066,16,9,0.27999998880000043,0.09578544024603279,21.75,0.3946360153256705,8.857854406130269,103,261,2.4061302681992336,5,7.32183908045977
bctech2067,18,5,0.5652173667296797,0.06969696948576676,17.36842105263158,0.3424242424242424,7.0843381180223295,113,330,2.2515151515151515,14,7.178787878787879
bctech2068,17,6,0.4782608487712674,0.06552706534037873,13.0,0.37606837606837606,5.350427350427351,132,351,2.3618233618233617,11,7.2250712250712255
bctech2069,11,6,0.2941176297577865,0.06995884744872902,16.2,0.43621399176954734,6.654485596707819,106,243,2.4691358024691357,3,7.419753086419753
bctech2070,10,2,0.6666666111111158,0.05970149224029109,20.1,0.3880597014925373,8.195223880597016,78,201,2.4029850746268657,4,7.358208955223881
bctech2071,10,5,0.3333333111111126,0.0707547166473834,21.2,0.4056603773584906,8.642264150943396,86,212,2.4245283018867925,3,7.400943396226415
bctech2072,12,5,0.4117646816609011,0.0783410134638663,18.083333333333332,0.4055299539170507,7.395545314900153,88,217,2.447004608294931,5,7.493087557603687
bctech2073,11,2,0.6923076390532585,0.06190476160997733,21.0,0.4095238095238095,8.563809523809523,86,210,2.447619047619048,4,7.480952380952381
bctech2074,10,9,0.05263157617728546,0.07818930008975597,15.1875,0.42386831275720166,6.244547325102881,103,243,2.4814814814814814,6,7.4526748971193415
bctech2075,17,2,0.7894736426592819,0.06129032238293444,14.090909090909092,0.3387096774193548,5.771847507331379,105,310,2.3516129032258064,10,7.354838709677419
bctech2076,16,5,0.5238094988662143,0.06268656697705502,13.958333333333334,0.3850746268656716,5.737363184079602,129,335,2.4208955223880597,14,7.665671641791045
bctech2077,12,6,0.3333333148148158,0.05027932946849349,17.047619047619047,0.38268156424581007,6.972120244745944,137,358,2.3659217877094973,12,7.0027932960893855
bctech2078,26,14,0.2999999925000002,0.10256410230111769,13.448275862068966,0.3128205128205128,5.504438549955792,122,390,2.2846153846153845,13,6.9974358974358974
bctech2079,13,2,0.7333332844444478,0.042857142734693876,15.217391304347826,0.3628571428571429,6.232099378881988,127,350,2.402857142857143,16,7.38
bctech2080,15,1,0.8749999453125034,0.050156739654681065,19.9375,0.3385579937304075,8.110423197492164,108,319,2.25705329153605,8,7.181818181818182
bctech2081,30,5,0.7142856938775517,0.05993150674669263,15.368421052631579,0.4041095890410959,6.30901225666907,236,584,2.416095890410959,8,7.335616438356165
bctech2082,10,3,0.5384614970414233,0.04797047952778421,30.11111111111111,0.3505535055350554,12.184665846658469,95,271,2.3173431734317345,4,7.092250922509225
bctech2083,11,1,0.8333332638888947,0.03636363625344353,16.5,0.3787878787878788,6.751515151515152,125,330,2.393939393939394,3,7.3121212121212125
bctech2084,8,2,0.599999940000006,0.052356020668293084,31.833333333333332,0.3717277486910995,12.882024432809771,71,191,2.4031413612565444,3,7.225130890052356
bctech2085,13,3,0.6249999609375024,0.05245901622144585,16.944444444444443,0.3639344262295082,6.923351548269581,111,305,2.3344262295081966,6,7.222950819672131
bctech2086,11,3,0.5714285306122479,0.046511627752453065,18.8125,0.36212624584717606,7.669850498338871,109,301,2.3156146179401995,7,7.093023255813954
bctech2087,7,1,0.7499999062500118,0.03755868526967753,26.625,0.4131455399061033,10.815258215962443,88,213,2.483568075117371,4,7.544600938967136
bctech2088,8,8,0.0,0.06425702785438944,19.153846153846153,0.42971887550200805,7.833426011739265,107,249,2.4738955823293174,7,7.289156626506024
bctech2089,7,13,-0.29999998500000075,0.0694444442033179,18.0,0.2881944444444444,7.315277777777777,83,288,2.1979166666666665,13,6.822916666666667
bctech2090,8,1,0.7777776913580343,0.028571428480725625,28.636363636363637,0.36507936507936506,11.6005772005772,115,315,2.3365079365079366,2,7.231746031746032
bctech2091,8,1,0.7777776913580343,0.04812834198861849,26.714285714285715,0.39037433155080214,10.841864018334608,73,187,2.481283422459893,2,7.598930481283422
bctech2092,14,2,0.7499999531250029,0.06639004121829858,30.125,0.3651452282157676,12.196058091286307,88,241,2.4356846473029043,3,7.473029045643154
bctech2093,11,7,0.2222222098765439,0.060200668694981044,14.238095238095237,0.3745819397993311,5.845070871157827,112,299,2.3578595317725752,3,7.3478260869565215
bctech2094,16,4,0.5999999700000015,0.060975609570196314,18.22222222222222,0.3353658536585366,7.423035230352304,110,328,2.2896341463414633,2,7.1189024390243905
bctech2095,7,1,0.7499999062500118,0.028985507141356857,23.0,0.35507246376811596,9.342028985507246,98,276,2.3949275362318843,2,7.300724637681159
bctech2096,9,1,0.7999999200000081,0.050505050249974495,33.0,0.3939393939393939,13.357575757575757,78,198,2.4242424242424243,4,7.151515151515151
bctech2097,8,3,0.4545454132231443,0.04583333314236111,17.142857142857142,0.4125,7.022142857142858,99,240,2.4875,2,7.454166666666667
bctech2098,9,3,0.4999999583333368,0.041811846544209594,15.944444444444445,0.4076655052264808,6.54084397986837,117,287,2.4111498257839723,4,7.358885017421603
bctech2099,7,2,0.5555554938271674,0.036734693727613496,16.333333333333332,0.3836734693877551,6.686802721088435,94,245,2.3918367346938774,3,7.253061224489796
bctech2100,13,2,0.7333332844444478,0.06726457368939653,37.166666666666664,0.34977578475336324,15.006576980568012,78,223,2.336322869955157,5,7.022421524663677
bctech2101,7,9,-0.12499999218750048,0.06083650166982319,37.57142857142857,0.33460076045627374,15.162411732753938,88,263,2.2319391634980987,4,6.984790874524715
bctech2102,22,3,0.7599999696000012,0.04480286730322067,15.942857142857143,0.41397849462365593,6.54273425499232,231,558,2.3548387096774195,5,7.019713261648746
bctech2103,23,2,0.8399999664000013,0.043478260793950854,15.54054054054054,0.3739130434782609,6.365781433607521,215,575,2.32,3,7.020869565217391
bctech2104,7,1,0.7499999062500118,0.04278074843432755,26.714285714285715,0.4117647058823529,10.850420168067227,77,187,2.4705882352941178,2,7.352941176470588
bctech2105,10,4,0.42857139795918586,0.050179211289680246,14.68421052631579,0.3333333333333333,6.00701754385965,93,279,2.3225806451612905,5,6.92831541218638
bctech2106,10,4,0.42857139795918586,0.060606060343696706,19.25,0.36363636363636365,7.845454545454546,84,231,2.380952380952381,4,7.238095238095238
bctech2107,9,6,0.19999998666666757,0.051546391575441955,18.1875,0.3161512027491409,7.401460481099656,92,291,2.2371134020618557,3,6.934707903780069
bctech2108,7,2,0.5555554938271674,0.03543307072664145,19.53846153846154,0.421259842519685,7.98388855239249,107,254,2.440944881889764,6,7.409448818897638
bctech2109,13,3,0.6249999609375024,0.04953560356180928,17.944444444444443,0.4148606811145511,7.343722050223597,134,323,2.473684210526316,6,7.510835913312693
bctech2110,10,1,0.8181817438016598,0.04280155625369044,13.526315789473685,0.36964980544747084,5.558386237968463,95,257,2.455252918287938,10,7.128404669260701
bctech2111,10,4,0.42857139795918586,0.045454545306965764,15.4,0.32792207792207795,6.291168831168832,101,308,2.2564935064935066,10,6.7727272727272725
bctech2112,7,2,0.5555554938271674,0.044776119180218316,22.333333333333332,0.4228855721393035,9.102487562189054,85,201,2.512437810945274,4,7.462686567164179
bctech2113,9,3,0.4999999583333368,0.03973509920617517,18.875,0.37748344370860926,7.700993377483444,114,302,2.384105960264901,9,7.009933774834437
bctech2114,7,1,0.7499999062500118,0.05031446509236186,31.8,0.4276729559748428,12.89106918238994,68,159,2.5220125786163523,2,7.484276729559748
bctech2115,23,4,0.7037036776406045,0.05856832959095807,13.558823529411764,0.3383947939262473,5.558887329335205,156,461,2.2646420824295013,5,6.8785249457700655
bctech2116,14,1,0.8666666088888928,0.04777070048480669,16.526315789473685,0.3057324840764331,6.732819309420048,96,314,2.159235668789809,7,6.598726114649682
bctech2117,7,3,0.39999996000000404,0.030769230674556215,16.25,0.3353846153846154,6.634153846153847,109,325,2.246153846153846,2,6.7323076923076925
bctech2118,11,1,0.8333332638888947,0.05454545429752066,22.0,0.42272727272727273,8.969090909090909,93,220,2.4909090909090907,2,7.2272727272727275
bctech2119,15,5,0.4999999750000012,0.06872852210058927,12.125,0.3161512027491409,4.976460481099657,92,291,2.3264604810996565,10,6.896907216494846
bctech2120,13,4,0.5294117335640156,0.05466237924545859,20.733333333333334,0.3536977491961415,8.43481243301179,110,311,2.315112540192926,7,6.980707395498392
bctech2121,16,3,0.684210490304711,0.04738154601650487,20.05,0.2967581047381546,8.138703241895263,119,401,2.2319201995012468,10,6.987531172069826
bctech2122,12,3,0.5999999600000027,0.05263157876269622,17.8125,0.3508771929824561,7.265350877192983,100,285,2.319298245614035,10,6.91578947368421
bctech2123,21,1,0.9090908677685968,0.0702875397115414,26.083333333333332,0.36421725239616615,10.5790202342918,114,313,2.351437699680511,7,7.019169329073482
bctech2124,7,1,0.7499999062500118,0.043956043714527236,26.0,0.4340659340659341,10.573626373626375,79,182,2.5714285714285716,4,7.664835164835165
bctech2125,12,3,0.5999999600000027,0.06172839480770208,16.2,0.4156378600823045,6.6462551440329225,101,243,2.5843621399176953,2,7.839506172839506
bctech2126,7,2,0.5555554938271674,0.042253520928387224,26.625,0.3755868544600939,10.800234741784038,80,213,2.4131455399061035,3,7.230046948356808
bctech2127,14,1,0.8666666088888928,0.04687499985351563,21.333333333333332,0.409375,8.697083333333333,131,320,2.45,4,7.53125
bctech2128,7,1,0.7499999062500118,0.028368794225642573,14.842105263157896,0.36524822695035464,6.0829413960433,103,282,2.368794326241135,5,7.273049645390071
bctech2129,6,1,0.7142856122449125,0.0437499997265625,32.0,0.48125,12.992500000000001,77,160,3.15,3,10.05
bctech2130,9,1,0.7999999200000081,0.04926108350117693,20.3,0.43842364532019706,8.295369458128079,89,203,2.4926108374384235,2,7.399014778325123
bctech2131,11,1,0.8333332638888947,0.0571428568707483,21.0,0.43333333333333335,8.573333333333334,91,210,2.4761904761904763,2,7.380952380952381
bctech2132,9,3,0.4999999583333368,0.06153846122287969,32.5,0.40512820512820513,13.162051282051284,79,195,2.4615384615384617,2,7.287179487179487
bctech2133,10,4,0.42857139795918586,0.07179487142669297,17.727272727272727,0.4358974358974359,7.265268065268065,85,195,2.5025641025641026,2,7.369230769230769
bctech2134,9,2,0.636363578512402,0.058201057893116095,18.9,0.43386243386243384,7.733544973544973,82,189,2.4814814814814814,2,7.412698412698413
bctech2135,15,1,0.8749999453125034,0.05555555536265432,16.0,0.3819444444444444,6.552777777777777,110,288,2.392361111111111,9,7.173611111111111
bctech2136,7,1,0.7499999062500118,0.03571428555484694,20.363636363636363,0.35714285714285715,8.288311688311689,80,224,2.5,6,7.736607142857143
bctech2137,9,9,0.0,0.048257372524779164,19.63157894736842,0.35924932975871315,7.996331310850855,134,373,2.3404825737265416,5,6.92225201072386
bctech2138,16,4,0.5999999700000015,0.07633587757123711,18.714285714285715,0.3549618320610687,7.6276990185387135,93,262,2.3206106870229006,3,7.072519083969466
bctech2139,18,3,0.7142856802721105,0.06521739110180934,14.0,0.38198757763975155,5.752795031055901,123,322,2.4565217391304346,14,7.419254658385094
bctech2140,15,4,0.5789473379501401,0.06666666643274854,16.764705882352942,0.37543859649122807,6.856057791537669,107,285,2.3859649122807016,9,7.192982456140351
bctech2141,10,1,0.8181817438016598,0.036912751553984054,16.555555555555557,0.3825503355704698,6.775242356450412,114,298,2.3691275167785233,3,7.298657718120805
bctech2142,10,2,0.6666666111111158,0.04054054040357925,17.41176470588235,0.3581081081081081,7.107949125596185,106,296,2.391891891891892,10,7.456081081081081
bctech2143,8,1,0.7777776913580343,0.03862660927628065,19.416666666666668,0.38197424892703863,7.919456366237483,89,233,2.3733905579399144,2,7.055793991416309
bctech2144,8,3,0.4545454132231443,0.04700854680765578,29.25,0.3504273504273504,11.84017094017094,82,234,2.3076923076923075,2,6.978632478632479
bctech2145,10,1,0.8181817438016598,0.04888888867160494,20.454545454545453,0.38222222222222224,8.33470707070707,86,225,2.422222222222222,2,7.253333333333333
bctech2146,10,1,0.8181817438016598,0.04803493428805706,22.9,0.3799126637554585,9.311965065502184,87,229,2.3842794759825328,2,7.148471615720524
bctech2147,9,1,0.7999999200000081,0.04444444424691358,18.75,0.37333333333333335,7.649333333333335,84,225,2.4266666666666667,2,7.253333333333333
bctech2148,8,1,0.7777776913580343,0.04306220075089856,26.125,0.3875598086124402,10.605023923444977,81,209,2.3779904306220097,2,7.162679425837321
bctech2149,9,1,0.7999999200000081,0.04739336470429685,23.444444444444443,0.3886255924170616,9.533228014744601,82,211,2.4265402843601898,2,7.213270142180095
bctech2150,10,3,0.5384614970414233,0.050387596703924044,17.2,0.3333333333333333,7.013333333333333,86,258,2.24031007751938,4,6.658914728682171
bctech2151,19,11,0.26666665777777804,0.04524886871003187,12.75,0.28808446455505277,5.215233785822022,191,663,2.193061840120664,8,6.957767722473605
bctech2152,15,8,0.3043478128544429,0.05251141540522508,17.52,0.4223744292237443,7.176949771689498,185,438,2.4292237442922375,7,7.057077625570776
bctech2153,18,9,0.3333333209876548,0.039881831551134665,17.81578947368421,0.35745937961595275,7.269299541320065,242,677,2.2496307237813884,5,6.714918759231906
bctech2154,25,20,0.11111110864197538,0.047318611937625016,13.782608695652174,0.3007360672975815,5.633337905179903,286,951,2.248159831756046,9,6.844374342797056
bctech2155,12,8,0.1999999900000005,0.08097165959120786,16.466666666666665,0.3643724696356275,6.732415654520917,90,247,2.3846153846153846,13,7.267206477732794
bctech2156,6,1,0.7142856122449125,0.04545454515938607,30.8,0.44805194805194803,12.49922077922078,69,154,2.6363636363636362,2,7.805194805194805
bctech2157,8,1,0.7777776913580343,0.043689320176265437,18.727272727272727,0.39805825242718446,7.650132391879964,82,206,2.3980582524271843,3,7.189320388349515
